Date;fuel_data;logret_fuel_data
2024-09-10;1.9465999603271484;0.013759076941720306
2024-09-09;1.9503999948501587;0.0019502364747989549
2024-09-06;1.9593000411987305;0.0045528105173865885
2024-09-05;1.9733999967575075;0.007170654175975762
2024-09-04;2.001300096511841;0.014039075828185863
2024-09-03;2.093600034713745;0.045088071188670406
2024-08-30;2.2672998905181885;0.07970455914846557
2024-08-29;2.263999938964844;-0.001456514581206473
2024-08-28;2.2493999004364014;-0.0064696636564533045
2024-08-27;2.2967000007629395;0.020809840646929978
2024-08-26;2.3322999477386475;0.01538157237409309
2024-08-23;2.2890000343322754;-0.01873982677727561
2024-08-22;2.2492001056671143;-0.017540411553464953
2024-08-21;2.2614998817443848;0.005453613229197826
2024-08-20;2.282099962234497;0.009067797495680844
2024-08-19;2.3183999061584477;0.01578119696676698
2024-08-16;2.365600109100342;0.02015448356823162
2024-08-15;2.372299909591675;0.0028281749005413495
2024-08-14;2.3945000171661377;0.009314537393320457
2024-08-13;2.440999984741211;0.019233337190269522
2024-08-12;2.444200038909912;0.0013101017812634846
2024-08-09;2.408499956130981;-0.01471375806715706
2024-08-08;2.4103000164031982;0.0007470990147768214
2024-08-07;2.3784000873565674;-0.013323198457783873
2024-08-06;2.373300075531006;-0.0021466058922502613
2024-08-05;2.359800100326538;-0.005704511340103082
2024-08-02;2.423099994659424;0.026470797731668105
2024-08-01;2.469099998474121;0.018806001222285047
2024-07-31;2.489799976348877;0.008348665313860413
2024-07-30;2.4202001094818115;-0.02835214984784904
2024-07-29;2.471100091934204;0.020813206218438716
2024-07-26;2.482100009918213;0.004441547218393446
2024-07-25;2.4730000495910645;-0.0036729714630485298
2024-07-24;2.4677000045776367;-0.0021454639983545286
2024-07-23;2.4728000164031982;0.0020645738752981735
2024-07-22;2.473400115966797;0.00024265074217921448
2024-07-19;2.5241000652313232;0.020290820177474928
2024-07-18;2.521399974822998;-0.0010702965591692548
2024-07-17;2.5088000297546387;-0.005009729795646
2024-07-16;2.495699882507324;-0.005235359136290463
2024-07-15;2.520900011062622;0.010046781110738236
2024-07-12;2.539599895477295;0.00739056214849685
2024-07-11;2.528599977493286;-0.00434076616220373
2024-07-10;2.533400058746338;0.0018965162613279526
2024-07-09;2.560400009155273;0.01060120260530258
2024-07-08;2.5739998817443848;0.005297563370150253
2024-07-05;2.6217000484466557;0.01836191756698935
2024-07-03;2.60290002822876;-0.0071967618898939574
2024-07-02;2.615000009536743;0.0046378822551475666
2024-07-01;2.5801000595092773;-0.01343592022679608
2024-06-28;2.565999984741211;-0.0054799206901109156
2024-06-27;2.581700086593628;0.006099869967614293
2024-06-26;2.555799961090088;-0.01008285924622739
2024-06-25;2.534600019454956;-0.00832942962672745
2024-06-24;2.5216000080108643;-0.005142217483256478
2024-06-21;2.5388998985290527;0.006837252537211651
2024-06-20;2.5174999237060547;-0.008464561090392187
2024-06-18;2.4944000244140625;-0.009218086196215758
2024-06-17;2.4523000717163086;-0.017021840171718625
2024-06-14;2.4470999240875244;-0.002122769966101655
2024-06-13;2.423099994659424;-0.009855909040906857
2024-06-12;2.45169997215271;0.011733940197373146
2024-06-11;2.4296000003814697;-0.009055015221158829
2024-06-10;2.427500009536743;-0.000864709794440848
2024-06-07;2.414999961853028;-0.005162653803282168
2024-06-06;2.4031999111175537;-0.004898125706049506
2024-06-05;2.3645999431610107;-0.01619229519322778
2024-06-04;2.3570001125335693;-0.0032191787110100257
2024-06-03;2.440000057220459;0.03460839105771717
2024-05-31;2.436599969863892;-0.0013944501860462329
2024-05-30;2.46560001373291;0.011831578583446998
2024-05-29;2.533099889755249;0.02700861444387443
2024-05-28;2.5262999534606934;-0.0026880422973982383
2024-05-24;2.5020999908447266;-0.00962538768743203
2024-05-23;2.513200044631958;0.004426483693107395
2024-05-22;2.508699893951416;-0.0017922108923417574
2024-05-21;2.5457000732421875;0.014641041656939273
2024-05-20;2.5829999446868896;0.01454580262914555
2024-05-17;2.5799999237060547;-0.0011621233371844866
2024-05-16;2.5439999103546143;-0.014051759122319955
2024-05-15;2.505000114440918;-0.015448830018084747
2024-05-14;2.5190999507904053;0.005612895119072187
2024-05-13;2.5313000679016118;0.004831356247943805
2024-05-10;2.568000078201294;0.014394384691091238
2024-05-09;2.565500020980835;-0.000974016701980502
2024-05-08;2.541899919509888;-0.009241598352894197
2024-05-07;2.595000028610229;0.02067472641793144
2024-05-06;2.592900037765503;-0.0008095726334562639
2024-05-03;2.6233999729156494;0.01169422106523563
2024-05-02;2.6070001125335693;-0.006270997957477687
2024-05-01;2.6833999156951904;0.028884437639782948
2024-04-30;2.755000114440918;0.026332868387157368
2024-04-29;2.780100107192993;0.009069452691631244
2024-04-26;2.780900001525879;0.00028768002976598456
2024-04-25;2.768199920654297;-0.00457735604844728
2024-04-24;2.742799997329712;-0.009217965362670402
2024-04-23;2.7304000854492188;-0.004531145548655078
2024-04-22;2.7149999141693115;-0.005656228133469442
2024-04-19;2.785900115966797;0.02577910081287664
2024-04-18;2.7448999881744385;-0.014826382468041042
2024-04-17;2.8229000568389893;0.028020105353138005
2024-04-16;2.823899984359741;0.000354157230257085
2024-04-15;2.82229995727539;-0.0005667624751940933
2024-04-12;2.851599931716919;0.010328076090381699
2024-04-11;2.8066999912261963;-0.015870803441663188
2024-04-10;2.7901999950408936;-0.005896136799599604
2024-04-09;2.776599884033203;-0.00488616022173203
2024-04-08;2.7844998836517334;0.00284116641051871
2024-04-05;2.817199945449829;0.011675182262532564
