Date;beef_data;onion_data;tomato_data;logret_beef_data;logret_onion_data;logret_tomato_data
2025-03-11;4.699999809265137;0.011923000216484;1177.6285400390625;-0.018967935324820235;0.0;-0.008285050507792616
2025-03-12;4.900000095367432;0.011923000216484;1181.54736328125;0.041672756445195525;0.0;0.00332219979104815
2025-03-13;5.079999923706055;0.011923000216484;1187.42578125;0.03607602199257525;0.0;0.00496285071674444
2025-03-14;5.369999885559082;0.011923000216484;1191.3446044921875;0.0555166406377179;0.0;0.003294834012464338
2025-03-17;5.349999904632568;0.011923000216484;1188.405517578125;-0.0037313441273883574;0.0;-0.0024700815276019797
2025-03-18;5.489999771118164;0.0124110002070665;1193.3040771484375;0.025831670748531054;0.040113866850660373;0.004113487629595383
2025-03-19;5.590000152587891;0.0130160003900527;1198.2027587890625;0.018051100632831076;0.04759620705241249;0.004096738021678683
2025-03-20;6.059999942779541;0.012887000106275;1200.6520385742188;0.08073047617531415;-0.00996034033097056;0.0020420415933132203
2025-03-21;5.929999828338623;0.012887000106275;1203.101318359375;-0.02168560657722506;0.0;0.002037880155829617
2025-03-24;5.809999942779541;0.0131200002506375;1201.141845703125;-0.020443623046474187;0.017918743066474098;-0.00163001240422716
2025-03-25;5.980000019073486;0.013124999590218;1206.04052734375;0.028840010136882855;0.00038097463679047757;0.004070060048506455
2025-03-26;5.789999961853027;0.013039999641478;1205.060791015625;-0.0322882861556063;-0.00649724825171317;-0.0008126878572774672
2025-03-27;6.070000171661377;0.013039999641478;1208.0;0.04722634835521909;0.0;0.0024360848668893522
2025-03-28;6.210000038146973;0.013039999641478;1221.0;0.022802268736517955;0.0;0.01070409561594434
2025-03-31;6.320000171661377;0.0123709999024868;1207.0;0.017558333232158958;-0.05266651300619593;-0.011532253013173161
2025-04-01;6.510000228881836;0.0123490002006292;1199.0;0.02962025605860152;-0.001779911616011987;-0.0066500660700173075
2025-04-02;6.579999923706055;0.0123490002006292;1197.0;0.010695242363423906;0.0;-0.0016694494695410462
2025-04-03;6.460000038146973;0.0116370003670454;1177.0;-0.01840541004278668;-0.059385395715101506;-0.01684959829769643
2025-04-04;6.46999979019165;0.0117370001971721;1119.0;0.001546752385319427;0.008556553249998848;-0.05053339894835147
